Cue,Target,Condition,Occurence
Schiff,Lauch,NONE,1
Hammer,Suppe,NONE,1
Bein,Wein,PHON,1
Schraube,Traube,PHON,1
Stiefel,Tasche,CAT+ASS,1
Schwein,Schwein,IDEN,1
Zahn,Pferd,NONE,1
Tisch,Fisch,PHON,1
Rose,Hose,PHON,1
Dachs,Dachs,IDEN,1
Eis,Reis,PHON,1
Traube,Traube,IDEN,2
Kaffee,Kaffee,IDEN,1
Schlagzeug,Flugzeug,PHON,1
Schwert,Pferd,PHON,2
Hemd,Knopf,CAT+ASS,1
Hose,Hose,IDEN,2
Schnitzel,Kartoffel,CAT+ASS,1
Reis,Reis,IDEN,2
Bus,Strassenbahn,CAT+ASS,1
Kaffee,Kaffee,IDEN,2
Flugzeug,Flugzeug,IDEN,2
Klee,Tee,PHON,1
Suppe,Suppe,IDEN,2
Tapete,Rakete,PHON,1
Kartoffel,Kartoffel,IDEN,2
Reis,Reis,IDEN,3
Huhn,Strassenbahn,NONE,2
Kaffee,Kaffee,IDEN,3
Knopf,Knopf,IDEN,2
Rose,Hose,PHON,3
Puppe,Suppe,PHON,3
Saft,Wein,CAT+ASS,2
Gurke,Wal,NONE,1
Zahn,Pferd,NONE,3
Schwan,Strassenbahn,PHON,3
Schnee,Kaffee,PHON,4
Apfel,Traube,CAT+ASS,3
Kleid,Schuh,CAT+ASS,1
Topf,Knopf,PHON,3
Stiefel,Tasche,CAT+ASS,2
Hubschrauber,Rakete,CAT+ASS,2
Horn,Reis,NONE,4
Wein,Wein,IDEN,3
Schnee,Kaffee,PHON,5
Baer,Dachs,CAT+ASS,2
Kuh,Schuh,PHON,2
Hemd,Knopf,CAT+ASS,4
Stiefel,Tasche,CAT+ASS,3
Traube,Traube,IDEN,4
Hubschrauber,Rakete,CAT+ASS,3
Zwiebel,Suppe,CAT+ASS,4
Schornstein,Schwein,PHON,2
Schlagzeug,Flugzeug,PHON,3
Schuh,Schuh,IDEN,3
Hemd,Knopf,CAT+ASS,5
Bus,Strassenbahn,CAT+ASS,4
Schwert,Pferd,PHON,4
Apfel,Traube,CAT+ASS,5
Milch,Kaffee,CAT+ASS,6
Rakete,Rakete,IDEN,4
Schwein,Schwein,IDEN,3
Eis,Reis,PHON,5
Schuh,Schuh,IDEN,4
Lauch,Lauch,IDEN,2
Gras,Knopf,NONE,6
Apfel,Traube,CAT+ASS,6
Pferd,Pferd,IDEN,5
Schnee,Kaffee,PHON,7
Ballon,Flugzeug,CAT+ASS,4
Hammer,Suppe,NONE,5
Kuh,Schuh,PHON,5
Dachs,Dachs,IDEN,3
Rose,Hose,PHON,4
Traube,Traube,IDEN,7
Tee,Tee,IDEN,2
Milch,Kaffee,CAT+ASS,8
Affe,Flugzeug,NONE,5
Pfanne,Schwein,NONE,4
Kleid,Schuh,CAT+ASS,6
Fisch,Fisch,IDEN,2
Hubschrauber,Rakete,CAT+ASS,5
Fussball,Traube,NONE,8
Fahrrad,Hose,NONE,5
Zwiebel,Suppe,CAT+ASS,6
Maus,Tee,NONE,3
Schornstein,Schwein,PHON,5
Nest,Schuh,NONE,7
Wachs,Dachs,PHON,4
Tapete,Rakete,PHON,6
Brot,Fisch,NONE,3
Zahn,Pferd,NONE,6
Bus,Strassenbahn,CAT+ASS,5
Maus,Tee,NONE,4
Hammer,Suppe,NONE,7
Kleid,Schuh,CAT+ASS,8
Schwein,Schwein,IDEN,6
Affe,Flugzeug,NONE,6
Kohl,Lauch,CAT+ASS,3
Pferd,Pferd,IDEN,7
Pantoffel,Kartoffel,PHON,3
Traube,Traube,IDEN,9
Löffel,Tasche,NONE,4
Nest,Schuh,NONE,9
Schwein,Schwein,IDEN,7
Bein,Wein,PHON,4
Fahrrad,Hose,NONE,6
Hirsch,Pferd,CAT+ASS,8
Pantoffel,Kartoffel,PHON,4
Horn,Reis,NONE,6
Baer,Dachs,CAT+ASS,5
Brot,Fisch,NONE,4
Schornstein,Schwein,PHON,8
Bier,Tee,CAT+ASS,5
Hemd,Knopf,CAT+ASS,7
Pferd,Pferd,IDEN,9
Tasche,Tasche,IDEN,5
Schiff,Lauch,NONE,4
Flugzeug,Flugzeug,IDEN,7
Pedal,Wal,PHON,2
Schornstein,Schwein,PHON,9
Huhn,Strassenbahn,NONE,6
Knopf,Knopf,IDEN,8
Pferd,Pferd,IDEN,10
Schraube,Traube,PHON,10
Kuh,Schuh,PHON,10
Tee,Tee,IDEN,6
Otter,Wal,CAT+ASS,3
Ziege,Schwein,CAT+ASS,10
Tasche,Tasche,IDEN,6
Reis,Reis,IDEN,7
Hirsch,Pferd,CAT+ASS,11
Strassenbahn,Strassenbahn,IDEN,7
Zwiebel,Suppe,CAT+ASS,8
Hubschrauber,Rakete,CAT+ASS,7
Kaffee,Kaffee,IDEN,9
Bauch,Lauch,PHON,5
Flasche,Tasche,PHON,7
Saft,Wein,CAT+ASS,5
Hirsch,Pferd,CAT+ASS,12
Pelikan,Kartoffel,NONE,5
Fisch,Fisch,IDEN,5
Gurke,Wal,NONE,4
Pfanne,Schwein,NONE,11
Puppe,Suppe,PHON,9
Kamm,Dachs,NONE,6
Wein,Wein,IDEN,6
Zahn,Pferd,NONE,13
Flasche,Tasche,PHON,8
Tisch,Fisch,PHON,6
Otter,Wal,CAT+ASS,5
Pantoffel,Kartoffel,PHON,6
Suppe,Suppe,IDEN,10
Tee,Tee,IDEN,7
Huhn,Strassenbahn,NONE,8
Lauch,Lauch,IDEN,6
Knopf,Knopf,IDEN,9
Fahrrad,Hose,NONE,7
Wal,Wal,IDEN,6
Kartoffel,Kartoffel,IDEN,7
Tapete,Rakete,PHON,8
Tasche,Tasche,IDEN,9
Fussball,Traube,NONE,11
Kohl,Lauch,CAT+ASS,7
Gras,Knopf,NONE,10
Hut,Kaffee,NONE,10
Pedal,Wal,PHON,7
Flugzeug,Flugzeug,IDEN,8
Fisch,Fisch,IDEN,7
Fahrrad,Hose,NONE,8
Elefant,Rakete,NONE,9
Schwert,Pferd,PHON,14
Schuh,Schuh,IDEN,11
Wachs,Dachs,PHON,7
Kohl,Lauch,CAT+ASS,8
Mehl,Reis,CAT+ASS,8
Maus,Tee,NONE,8
Hose,Hose,IDEN,9
Pantoffel,Kartoffel,PHON,8
Wein,Wein,IDEN,7
Nest,Schuh,NONE,12
Baer,Dachs,CAT+ASS,8
Strassenbahn,Strassenbahn,IDEN,9
Löffel,Tasche,NONE,10
Bier,Tee,CAT+ASS,9
Anzug,Hose,CAT+ASS,10
Pelikan,Kartoffel,NONE,9
Hund,Fisch,CAT+ASS,8
Kleid,Schuh,CAT+ASS,13
Hut,Kaffee,NONE,11
Suppe,Suppe,IDEN,11
Tasche,Tasche,IDEN,11
Bus,Strassenbahn,CAT+ASS,10
Ziege,Schwein,CAT+ASS,12
Maus,Tee,NONE,10
Anzug,Hose,CAT+ASS,11
Ballon,Flugzeug,CAT+ASS,9
Brot,Fisch,NONE,9
Hirsch,Pferd,CAT+ASS,15
Kamm,Dachs,NONE,9
Schwan,Strassenbahn,PHON,11
Schnitzel,Kartoffel,CAT+ASS,10
Kuh,Schuh,PHON,14
Rakete,Rakete,IDEN,10
Mehl,Reis,CAT+ASS,9
Pfanne,Schwein,NONE,13
Ballon,Flugzeug,CAT+ASS,10
Zelt,Wein,NONE,8
Strassenbahn,Strassenbahn,IDEN,12
Milch,Kaffee,CAT+ASS,12
Dachs,Dachs,IDEN,10
Topf,Knopf,PHON,11
Klee,Tee,PHON,11
Hund,Fisch,CAT+ASS,10
Mehl,Reis,CAT+ASS,10
Bein,Wein,PHON,9
Gurke,Wal,NONE,8
Huhn,Strassenbahn,NONE,13
Ballon,Flugzeug,CAT+ASS,11
Elefant,Rakete,NONE,11
Bier,Tee,CAT+ASS,12
Tisch,Fisch,PHON,11
Eis,Reis,PHON,11
Saft,Wein,CAT+ASS,10
Ziege,Schwein,CAT+ASS,14
Topf,Knopf,PHON,12
Pelikan,Kartoffel,NONE,11
Hut,Kaffee,NONE,13
Zwiebel,Suppe,CAT+ASS,12
Tisch,Fisch,PHON,12
Eis,Reis,PHON,12
Löffel,Tasche,NONE,12
Bein,Wein,PHON,11
Schwert,Pferd,PHON,16
Wal,Wal,IDEN,9
Hut,Kaffee,NONE,14
Hammer,Suppe,NONE,13
Schwan,Strassenbahn,PHON,14
Bauch,Lauch,PHON,9
Löffel,Tasche,NONE,13
Kamm,Dachs,NONE,11
Schnitzel,Kartoffel,CAT+ASS,12
Pedal,Wal,PHON,10
Schnee,Kaffee,PHON,15
Elefant,Rakete,NONE,12
Strassenbahn,Strassenbahn,IDEN,15
Schraube,Traube,PHON,12
Anzug,Hose,CAT+ASS,12
Stiefel,Tasche,CAT+ASS,14
Pelikan,Kartoffel,NONE,13
Gras,Knopf,NONE,13
Milch,Kaffee,CAT+ASS,16
Otter,Wal,CAT+ASS,11
Klee,Tee,PHON,13
Horn,Reis,NONE,13
Zelt,Wein,NONE,12
Schraube,Traube,PHON,13
Wachs,Dachs,PHON,12
Knopf,Knopf,IDEN,14
Nest,Schuh,NONE,15
Pedal,Wal,PHON,12
Flugzeug,Flugzeug,IDEN,12
Flasche,Tasche,PHON,15
Fisch,Fisch,IDEN,13
Lauch,Lauch,IDEN,10
Horn,Reis,NONE,14
Topf,Knopf,PHON,15
Wachs,Dachs,PHON,13
Fussball,Traube,NONE,14
Puppe,Suppe,PHON,14
Affe,Flugzeug,NONE,13
Schuh,Schuh,IDEN,16
Hund,Fisch,CAT+ASS,14
Bauch,Lauch,PHON,11
Gras,Knopf,NONE,16
Klee,Tee,PHON,14
Fussball,Traube,NONE,15
Zelt,Wein,NONE,13
Tapete,Rakete,PHON,13
Mehl,Reis,CAT+ASS,15
Otter,Wal,CAT+ASS,13
Puppe,Suppe,PHON,15
Schiff,Lauch,NONE,12
Affe,Flugzeug,NONE,14
Hose,Hose,IDEN,13
Brot,Fisch,NONE,15
Rakete,Rakete,IDEN,14
Reis,Reis,IDEN,16
Bier,Tee,CAT+ASS,15
Flasche,Tasche,PHON,16
Bauch,Lauch,PHON,13
Zelt,Wein,NONE,14
Hose,Hose,IDEN,14
Hund,Fisch,CAT+ASS,16
Schlagzeug,Flugzeug,PHON,15
Ziege,Schwein,CAT+ASS,15
Wal,Wal,IDEN,14
Tee,Tee,IDEN,16
Kohl,Lauch,CAT+ASS,14
Dachs,Dachs,IDEN,14
Anzug,Hose,CAT+ASS,15
Kartoffel,Kartoffel,IDEN,14
Elefant,Rakete,NONE,15
Suppe,Suppe,IDEN,16
Wal,Wal,IDEN,15
Saft,Wein,CAT+ASS,15
Lauch,Lauch,IDEN,15
Baer,Dachs,CAT+ASS,15
Rose,Hose,PHON,16
Schnitzel,Kartoffel,CAT+ASS,15
Schwan,Strassenbahn,PHON,16
Pfanne,Schwein,NONE,16
Gurke,Wal,NONE,16
Wein,Wein,IDEN,16
Apfel,Traube,CAT+ASS,16
Schlagzeug,Flugzeug,PHON,16
Schiff,Lauch,NONE,16
Kamm,Dachs,NONE,16
Kartoffel,Kartoffel,IDEN,16
Rakete,Rakete,IDEN,16
